  [1m[35m (8.2ms)[0m  [1m[35mDROP DATABASE IF EXISTS `app_test`[0m
Completed 302 Found in 4ms (ActiveRecord: 0.7ms (5 queries, 1 cached) | GC: 0.0ms)
Started GET "/results" for 127.0.0.1 at 2025-06-17 20:58:40 +0900
Processing by ResultsController#show as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 189 LIMIT 1[0m
  [1m[36mQuestion Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 171 LIMIT 1[0m
  [1m[36mChoice Load (0.1ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 172 LIMIT 1[0m
  [1m[36mChallenge Maximum (0.3ms)[0m  [1m[34mSELECT MAX(`challenges`.`score`) FROM `challenges` WHERE `challenges`.`user_id` = 189[0m
DEBUG: session[:answers] = {"187" => 171, "188" => 172}
  [1m[36mCACHE Choice Load (0.0ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 171 LIMIT 1[0m
  [1m[36mCACHE Choice Load (0.0ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 172 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering results/show.html.erb within layouts/application
  Rendered results/show.html.erb within layouts/application (Duration: 1.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.3ms | GC: 0.0ms)
Completed 200 OK in 12ms (Views: 3.3ms | ActiveRecord: 1.0ms (7 queries, 2 cached) | GC: 0.0ms)
  [1m[36mChallenge Maximum (0.2ms)[0m  [1m[34mSELECT MAX(`challenges`.`score`) FROM `challenges` WHERE `challenges`.`user_id` = 189[0m
  [1m[36mChallenge Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `challenges` WHERE `challenges`.`user_id` = 189[0m
  [1m[36mTRANSACTION (2.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'ellyn.runolfsdottir@mohr.example' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'ellyn.runolfsdottir@mohr.example', '$2a$04$cQNYxPzjmAVaYikqDQ1yhO7XJM/g54fscQiDqCUaBtp62ziPVXSi.', 'Ay4MzaBa1Y27zW_k9txQ', '2025-06-17 11:58:40.060040', '2025-06-17 11:58:40.060040', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.5ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-17 11:58:40.063143', '2025-06-17 11:58:40.063143')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.4ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-17 11:58:40.064397', '2025-06-17 11:58:40.064397')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-06-17 20:58:40 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'ellyn.runolfsdottir@mohr.example' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://www.example.com/userpage
Completed 302 Found in 5ms (ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.4ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (189, '東京', TRUE, '2025-06-17 11:58:40.073316', '2025-06-17 11:58:40.073316')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.4ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (190, '東京', FALSE, '2025-06-17 11:58:40.074565', '2025-06-17 11:58:40.074565')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/check_answer" for 127.0.0.1 at 2025-06-17 20:58:40 +0900
Processing by AnswersController#check as HTML
  Parameters: {"question_id" => "189", "choice_id" => "173"}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 191 LIMIT 1[0m
  [1m[36mQuestion Load (0.2ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 189 LIMIT 1[0m
  [1m[36mChoice Load (0.3ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 173 LIMIT 1[0m
  [1m[36mCACHE Question Load (0.0ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 189 LIMIT 1[0m
DEBUG session[:answers] AFTER SAVE: {"189" => 173}
  [1m[36mQuestion Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
  Rendering layout layouts/application.html.erb
  Rendering answers/check.html.erb within layouts/application
  Rendered answers/check.html.erb within layouts/application (Duration: 0.6ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.3ms | GC: 0.0ms)
Completed 200 OK in 11ms (Views: 2.9ms | ActiveRecord: 1.4ms (5 queries, 1 cached) | GC: 0.0ms)
Started POST "/check_answer" for 127.0.0.1 at 2025-06-17 20:58:40 +0900
Processing by AnswersController#check as HTML
  Parameters: {"question_id" => "190", "choice_id" => "174"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 191 LIMIT 1[0m
  [1m[36mQuestion Load (0.3ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 190 LIMIT 1[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 174 LIMIT 1[0m
  [1m[36mCACHE Question Load (0.0ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 190 LIMIT 1[0m
DEBUG session[:answers] AFTER SAVE: {"189" => 173, "190" => 174}
  [1m[36mQuestion Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
Redirected to http://www.example.com/results
Completed 302 Found in 7ms (ActiveRecord: 1.1ms (5 queries, 1 cached) | GC: 0.0ms)
Started GET "/results" for 127.0.0.1 at 2025-06-17 20:58:40 +0900
Processing by ResultsController#show as HTML
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 191 LIMIT 1[0m
  [1m[36mQuestion Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 173 LIMIT 1[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 174 LIMIT 1[0m
  [1m[36mChallenge Maximum (0.3ms)[0m  [1m[34mSELECT MAX(`challenges`.`score`) FROM `challenges` WHERE `challenges`.`user_id` = 191[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChallenge Create (0.6ms)[0m  [1m[32mINSERT INTO `challenges` (`user_id`, `score`, `created_at`, `updated_at`) VALUES (191, 1, '2025-06-17 11:58:40.106954', '2025-06-17 11:58:40.106954')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mChallenge Maximum (0.4ms)[0m  [1m[34mSELECT MAX(`challenges`.`score`) FROM `challenges` WHERE `challenges`.`user_id` = 191[0m
  [1m[36mCACHE Challenge Maximum (0.0ms)[0m  [1m[34mSELECT MAX(`challenges`.`score`) FROM `challenges` WHERE `challenges`.`user_id` = 191[0m
  [1m[36mAchievementSymbol Pluck (0.3ms)[0m  [1m[34mSELECT `achievement_symbols`.`id` FROM `achievement_symbols` INNER JOIN `user_symbols` ON `achievement_symbols`.`id` = `user_symbols`.`achievement_symbol_id` WHERE `user_symbols`.`user_id` = 191[0m
  [1m[36mCACHE Challenge Maximum (0.0ms)[0m  [1m[34mSELECT MAX(`challenges`.`score`) FROM `challenges` WHERE `challenges`.`user_id` = 191[0m
DEBUG: user best score = 1
  [1m[36mAchievementSymbol Load (0.2ms)[0m  [1m[34mSELECT `achievement_symbols`.* FROM `achievement_symbols` WHERE (min_score <= '1')[0m
DEBUG: unlocked symbols = []
  [1m[36mAchievementSymbol Load (0.2ms)[0m  [1m[34mSELECT `achievement_symbols`.* FROM `achievement_symbols` WHERE (min_score <= '1') AND 1=1[0m
DEBUG: newly assigned symbols = []
DEBUG: session[:answers] = {"189" => 173, "190" => 174}
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 173 LIMIT 1[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 174 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering results/show.html.erb within layouts/application
  Rendered results/show.html.erb within layouts/application (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 1.5ms | GC: 0.0ms)
Completed 200 OK in 42ms (Views: 2.8ms | ActiveRecord: 5.5ms (14 queries, 2 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (2.0ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'sofia_satterfield@bauch.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'sofia_satterfield@bauch.test', '$2a$04$T1ZPx6x0.QOjENWF.uTzlexWdOawb8Wch/hX3p5EJ01Su/fu1Y3T6', 'EsGp6Q4L7A6G5szGG9DU', '2025-06-17 11:58:40.153093', '2025-06-17 11:58:40.153093', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.4ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-17 11:58:40.154405', '2025-06-17 11:58:40.154405')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.4ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-17 11:58:40.155479', '2025-06-17 11:58:40.155479')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-06-17 20:58:40 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'sofia_satterfield@bauch.test' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://www.example.com/userpage
Completed 302 Found in 7ms (ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.6ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (191, '東京', TRUE, '2025-06-17 11:58:40.168603', '2025-06-17 11:58:40.168603')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.4ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (192, '東京', FALSE, '2025-06-17 11:58:40.170359', '2025-06-17 11:58:40.170359')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/check_answer" for 127.0.0.1 at 2025-06-17 20:58:40 +0900
Processing by AnswersController#check as HTML
  Parameters: {"question_id" => "191", "choice_id" => "175"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 192 LIMIT 1[0m
  [1m[36mQuestion Load (0.2ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 191 LIMIT 1[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 175 LIMIT 1[0m
  [1m[36mCACHE Question Load (0.0ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 191 LIMIT 1[0m
DEBUG session[:answers] AFTER SAVE: {"191" => 175}
  [1m[36mQuestion Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
  Rendering layout layouts/application.html.erb
  Rendering answers/check.html.erb within layouts/application
  Rendered answers/check.html.erb within layouts/application (Duration: 0.1ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 1.0ms | GC: 0.0ms)
Completed 200 OK in 7ms (Views: 1.8ms | ActiveRecord: 0.9ms (5 queries, 1 cached) | GC: 0.0ms)
Started POST "/check_answer" for 127.0.0.1 at 2025-06-17 20:58:40 +0900
Processing by AnswersController#check as HTML
  Parameters: {"question_id" => "192", "choice_id" => "176"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 192 LIMIT 1[0m
  [1m[36mQuestion Load (0.2ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 192 LIMIT 1[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 176 LIMIT 1[0m
  [1m[36mCACHE Question Load (0.0ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 192 LIMIT 1[0m
DEBUG session[:answers] AFTER SAVE: {"191" => 175, "192" => 176}
  [1m[36mQuestion Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
Redirected to http://www.example.com/results
Completed 302 Found in 7ms (ActiveRecord: 0.7ms (5 queries, 1 cached) | GC: 0.0ms)
Started GET "/results" for 127.0.0.1 at 2025-06-17 20:58:40 +0900
Processing by ResultsController#show as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 192 LIMIT 1[0m
  [1m[36mQuestion Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 175 LIMIT 1[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 176 LIMIT 1[0m
  [1m[36mChallenge Maximum (0.2ms)[0m  [1m[34mSELECT MAX(`challenges`.`score`) FROM `challenges` WHERE `challenges`.`user_id` = 192[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChallenge Create (0.5ms)[0m  [1m[32mINSERT INTO `challenges` (`user_id`, `score`, `created_at`, `updated_at`) VALUES (192, 1, '2025-06-17 11:58:40.200984', '2025-06-17 11:58:40.200984')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mChallenge Maximum (0.2ms)[0m  [1m[34mSELECT MAX(`challenges`.`score`) FROM `challenges` WHERE `challenges`.`user_id` = 192[0m
  [1m[36mCACHE Challenge Maximum (0.0ms)[0m  [1m[34mSELECT MAX(`challenges`.`score`) FROM `challenges` WHERE `challenges`.`user_id` = 192[0m
  [1m[36mAchievementSymbol Pluck (0.3ms)[0m  [1m[34mSELECT `achievement_symbols`.`id` FROM `achievement_symbols` INNER JOIN `user_symbols` ON `achievement_symbols`.`id` = `user_symbols`.`achievement_symbol_id` WHERE `user_symbols`.`user_id` = 192[0m
  [1m[36mCACHE Challenge Maximum (0.0ms)[0m  [1m[34mSELECT MAX(`challenges`.`score`) FROM `challenges` WHERE `challenges`.`user_id` = 192[0m
DEBUG: user best score = 1
  [1m[36mAchievementSymbol Load (0.2ms)[0m  [1m[34mSELECT `achievement_symbols`.* FROM `achievement_symbols` WHERE (min_score <= '1')[0m
DEBUG: unlocked symbols = []
  [1m[36mAchievementSymbol Load (0.2ms)[0m  [1m[34mSELECT `achievement_symbols`.* FROM `achievement_symbols` WHERE (min_score <= '1') AND 1=1[0m
DEBUG: newly assigned symbols = []
DEBUG: session[:answers] = {"191" => 175, "192" => 176}
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 175 LIMIT 1[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 176 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering results/show.html.erb within layouts/application
  Rendered results/show.html.erb within layouts/application (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 1.1ms | GC: 0.0ms)
Completed 200 OK in 22ms (Views: 1.5ms | ActiveRecord: 2.7ms (14 queries, 2 cached) | GC: 0.0ms)
  [1m[36mChallenge Maximum (0.2ms)[0m  [1m[34mSELECT MAX(`challenges`.`score`) FROM `challenges` WHERE `challenges`.`user_id` = 192[0m
  [1m[36mTRANSACTION (2.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'test@example.com' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'test@example.com', '$2a$04$OU5t1UjBq.PcrZ0pzAIW.uHAszj2szMK2naeqE.YISBhLI3tSD.F6', '_c2UtFNkJgHU2gtev_RN', '2025-06-17 11:58:40.231125', '2025-06-17 11:58:40.231125', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-06-17 20:58:40 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'test@example.com' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://www.example.com/userpage
Completed 302 Found in 6ms (ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'test@example.com' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'test@example.com', '$2a$04$f2kPAInYfa1s5BvYGShtyO/fIXvJzqkksqP5hqnlcmX615QBLktiq', 'q--J-7Y1cZ6vyT1xqzVz', '2025-06-17 11:58:40.245054', '2025-06-17 11:58:40.245054', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-06-17 20:58:40 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'test@example.com' ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'test@example.com' LIMIT 1[0m
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'test@example.com' ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 0.1ms | GC: 0.0ms)
  Rendered user_sessions/new.html.erb within layouts/application (Duration: 2.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.1ms | GC: 0.0ms)
Completed 422 Unprocessable Content in 11ms (Views: 3.7ms | ActiveRecord: 0.4ms (3 queries, 1 cached) | GC: 0.0ms)
